UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) } ||| UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) }

UIElement { text: "Heart of Glass", x: 2, y: 12, length: 14, color: 0, button: true, action: Play(1, 11) } ||| UIElement { text: "Heart of Glass", x: 2, y: 12, length: 14, color: 0, button: true, action: Play(1, 11) }

UIElement { text: "Hopeless Romantic", x: 2, y: 13, length: 17, color: 3, button: true, action: Play(1, 12) } ||| UIElement { text: "Hopeless Romantic", x: 2, y: 13, length: 17, color: 3, button: true, action: Play(1, 12) }

UIElement { text: "Embrace", x: 2, y: 11, length: 7, color: 0, button: true, action: Play(1, 10) } ||| UIElement { text: "Embrace", x: 2, y: 11, length: 7, color: 0, button: true, action: Play(1, 10) }

UIElement { text: "Heart of Glass", x: 2, y: 12, length: 14, color: 3, button: true, action: Play(1, 11) } ||| UIElement { text: "Heart of Glass", x: 2, y: 12, length: 14, color: 3, button: true, action: Play(1, 11) }

UIElement { text: "Disappearance of Miku", x: 2, y: 10, length: 21, color: 0, button: true, action: Play(1, 9) } ||| UIElement { text: "Disappearance of Miku", x: 2, y: 10, length: 21, color: 0, button: true, action: Play(1, 9) }

UIElement { text: "Embrace", x: 2, y: 11, length: 7, color: 3, button: true, action: Play(1, 10) } ||| UIElement { text: "Embrace", x: 2, y: 11, length: 7, color: 3, button: true, action: Play(1, 10) }

UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 0, button: true, action: Play(1, 8) } ||| UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 0, button: true, action: Play(1, 8) }

UIElement { text: "Disappearance of Miku", x: 2, y: 10, length: 21, color: 3, button: true, action: Play(1, 9) } ||| UIElement { text: "Disappearance of Miku", x: 2, y: 10, length: 21, color: 3, button: true, action: Play(1, 9) }

UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 0, button: true, action: Play(1, 7) } ||| UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 0, button: true, action: Play(1, 7) }

UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 3, button: true, action: Play(1, 8) } ||| UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 3, button: true, action: Play(1, 8) }

UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 0, button: true, action: Play(1, 6) } ||| UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 0, button: true, action: Play(1, 6) }

UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 3, button: true, action: Play(1, 7) } ||| UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 3, button: true, action: Play(1, 7) }

NEWVECADD UIElement { text: "Page 1/3", x: 39, y: 0, length: 8, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "< ", x: 37, y: 0, length: 2, color: 0, button: true, action: PgUp }

NEWVECADD UIElement { text: " >", x: 47, y: 0, length: 2, color: 0, button: true, action: PgDown }

NEWVECADD UIElement { text: "Search or edit", x: 2, y: 0, length: 14, color: 9, button: false, action: Nothing }

NEWVECADD UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) }

NEWVECADD UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 0, button: true, action: Play(1, 1) }

NEWVECADD UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 0, button: true, action: Play(1, 2) }

NEWVECADD UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 0, button: true, action: Play(1, 3) }

NEWVECADD UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 0, button: true, action: Play(1, 4) }

NEWVECADD UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 0, button: true, action: Play(1, 5) }

NEWVECADD UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 0, button: true, action: Play(1, 6) }

NEWVECADD UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 0, button: true, action: Play(1, 7) }

NEWVECADD UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 0, button: true, action: Play(1, 8) }

NEWVECADD UIElement { text: "Disappearance of Miku", x: 2, y: 10, length: 21, color: 0, button: true, action: Play(1, 9) }

NEWVECADD UIElement { text: "Embrace", x: 2, y: 11, length: 7, color: 0, button: true, action: Play(1, 10) }

NEWVECADD UIElement { text: "Heart of Glass", x: 2, y: 12, length: 14, color: 0, button: true, action: Play(1, 11) }

NEWVECADD UIElement { text: "Hopeless Romantic", x: 2, y: 13, length: 17, color: 0, button: true, action: Play(1, 12) }

NEWVECADD UIElement { text: "I'm glad you're evil too", x: 2, y: 14, length: 24, color: 0, button: true, action: Play(1, 13) }

NEWVECADD UIElement { text: "Nothing", x: 22, y: 16, length: 7, color: 1, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:00", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 22, y: 18, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Unknown", x: 2, y: 16, length: 7, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

